gen,best,avg,median,worst,feasible_count,hard_feasible_count,soft_penalty_count,A_count,B_count,C_count,individuals_with_B,individuals_with_C,individuals_all_A,b_success,b_infeasible,b_repaired,c_success,c_infeasible,c_repaired,best_A_count,best_B_count,best_C_count,truck_distance,uav_distance,energy,penalty,elapsed,avg_B_candidate_score,b_candidate_accepted_count,b_decoded_success_count,b_failure_reasons,b_gene_count_in_population,b_individual_count,best_B_candidate_score,c_candidate_accepted_count,c_decoded_success_count,c_failure_reasons,c_gene_count_in_population,closure_route_cost,delay_cost,early_stop_reason,early_stop_triggered,energy_cost,final_return_penalty,infeasible_penalty,last_improvement_gen,min_fitness,mutation_b_added,mutation_b_removed,no_improvement_count,orders_where_B_feasible,population_size,repair_penalty,residual_cost,seconds_per_generation,station_queue_penalty,time_cost,total_fitness,truck_distance_cost,uav_distance_cost,unserved_penalty,waiting_cost
10,31385.625840651377,102348.46604017899,81537.09494519417,325553.7041392673,1,1,29,252,11,37,10,29,0,1,10,0,26,11,24,9,0,1,16014.031225716499,2021.9891772369297,1201.1636940037565,1005.0,17.777703762054443,8986.104392943056,1,1,{'payload_exceed': 10},11,10,8986.104392943056,26,26,"{'payload_exceed': 10, 'drone_not_at_depot': 1}",37,2559.668373871278,0.0,,False,1201.1636940037565,0.0,0.0,10,31385.625840651377,109,9,0,['ORD-STATIC-04'],30,1000.0,0.0,1.2417614459991455,5.0,8583.773369822913,31385.625840651377,16014.031225716499,2021.9891772369297,0.0,0.0
11,31385.625840651377,103454.17793770532,127620.6207587746,240969.02961930248,2,2,28,240,14,46,11,28,0,5,9,0,34,12,29,9,0,1,16014.031225716499,2021.9891772369297,1201.1636940037565,1005.0,19.02101230621338,9330.273946531364,5,5,{'payload_exceed': 9},14,11,8828.864896591906,34,34,"{'payload_exceed': 11, 'drone_not_at_depot': 1}",46,2559.668373871278,0.0,,False,1201.1636940037565,0.0,0.0,10,31385.625840651377,120,10,1,"['ORD-STATIC-04', 'ORD-STATIC-05']",30,1000.0,0.0,1.2443063259124756,5.0,8583.773369822913,31385.625840651377,16014.031225716499,2021.9891772369297,0.0,0.0
12,31385.625840651377,80577.51590720787,38556.24902816192,230886.56927142062,3,3,27,249,8,43,7,28,1,3,5,0,34,9,31,9,0,1,16014.031225716499,2021.9891772369297,1201.1636940037565,1005.0,20.282845973968506,10194.287154224987,3,3,{'payload_exceed': 5},8,7,9109.308045326454,34,34,"{'payload_exceed': 8, 'drone_not_at_depot': 1}",43,2559.668373871278,0.0,,False,1201.1636940037565,0.0,0.0,10,31385.625840651377,123,12,2,"['ORD-STATIC-01', 'ORD-STATIC-04']",30,1000.0,0.0,1.261833667755127,5.0,8583.773369822913,31385.625840651377,16014.031225716499,2021.9891772369297,0.0,0.0
13,31385.625840651377,106164.72122789094,128075.7931188047,322375.34183099325,1,1,29,241,14,45,12,29,1,6,8,0,31,14,30,9,0,1,16014.031225716499,2021.9891772369297,1201.1636940037565,1005.0,21.512155294418335,11163.162113363749,6,6,{'payload_exceed': 8},14,12,9109.308045326454,31,31,{'payload_exceed': 14},45,2559.668373871278,0.0,,False,1201.1636940037565,0.0,0.0,10,31385.625840651377,131,12,3,"['ORD-STATIC-01', 'ORD-STATIC-04']",30,1000.0,0.0,1.228501319885254,5.0,8583.773369822913,31385.625840651377,16014.031225716499,2021.9891772369297,0.0,0.0
14,30505.04465751204,91724.94099268102,46717.96362631534,236604.92699876562,1,1,29,243,12,45,11,28,1,3,9,0,37,8,33,9,0,1,15349.34262866313,2021.9891772369297,1151.4818963156417,1005.0,22.769859313964844,9901.213789923093,3,3,{'payload_exceed': 9},12,11,7804.639554734097,37,37,{'payload_exceed': 8},45,2559.668373871278,0.0,,False,1151.4818963156417,0.0,0.0,14,30505.04465751204,140,13,0,"['ORD-STATIC-04', 'ORD-STATIC-05']",30,1000.0,-3.637978807091713e-12,1.258512020111084,5.0,8417.562581425063,30505.04465751204,15349.34262866313,2021.9891772369297,0.0,0.0
15,30505.04465751204,87632.69881211453,42589.3261155086,323793.1353275671,1,1,29,244,12,44,11,28,1,5,7,0,35,9,32,9,0,1,15349.34262866313,2021.9891772369297,1151.4818963156417,1005.0,23.980650186538696,8618.205905957127,5,5,{'payload_exceed': 7},12,11,6030.657978011423,35,35,{'payload_exceed': 9},44,2559.668373871278,0.0,,False,1151.4818963156417,0.0,0.0,14,30505.04465751204,150,13,1,"['ORD-STATIC-04', 'ORD-STATIC-05']",30,1000.0,-3.637978807091713e-12,1.2107908725738525,5.0,8417.562581425063,30505.04465751204,15349.34262866313,2021.9891772369297,0.0,0.0
16,30505.04465751204,118475.40788903931,126810.30529750594,327401.06825224345,2,2,28,230,23,47,17,27,0,13,10,0,32,15,30,9,0,1,15349.34262866313,2021.9891772369297,1151.4818963156417,1005.0,25.333701610565186,9634.427473980077,13,13,{'payload_exceed': 10},23,17,5941.9540029923155,32,32,{'payload_exceed': 15},47,2559.668373871278,0.0,,False,1151.4818963156417,0.0,0.0,14,30505.04465751204,171,13,2,"['ORD-STATIC-01', 'ORD-STATIC-04', 'ORD-STATIC-05']",30,1000.0,-3.637978807091713e-12,1.3530514240264893,5.0,8417.562581425063,30505.04465751204,15349.34262866313,2021.9891772369297,0.0,0.0
17,30137.415433512175,80377.65225964531,40261.47715556089,234741.43475776797,2,2,28,239,18,43,14,28,1,12,6,0,36,7,36,9,0,1,15157.114225458332,2021.9891772369297,1137.0647660752818,1005.0,26.6346173286438,9647.04553829553,12,12,{'payload_exceed': 6},18,14,6464.01460157062,36,36,"{'payload_exceed': 6, 'drone_not_at_depot': 1}",43,2559.668373871278,0.0,,False,1137.0647660752818,0.0,0.0,17,30137.415433512175,176,13,0,"['ORD-STATIC-01', 'ORD-STATIC-04', 'ORD-STATIC-05']",30,1000.0,0.0,1.2999169826507568,5.0,8256.578890870354,30137.415433512175,15157.114225458332,2021.9891772369297,0.0,0.0
18,28494.904408934555,94913.06148408013,42764.916969147955,329343.9522428954,2,2,28,237,16,47,13,28,0,7,9,0,38,9,35,9,0,1,14423.083141650355,2021.9891772369297,1081.8425876987958,1005.0,27.852591514587402,10926.572963090848,7,7,{'payload_exceed': 9},16,13,7738.4643184098895,38,38,{'payload_exceed': 9},47,1947.8582990430114,0.0,,False,1081.8425876987958,0.0,0.0,18,28494.904408934555,188,14,0,"['ORD-STATIC-01', 'ORD-STATIC-04', 'ORD-STATIC-05']",30,1000.0,0.0,1.21897292137146,5.0,8015.131203305463,28494.904408934555,14423.083141650355,2021.9891772369297,0.0,0.0
19,25828.54451098852,98320.18383413035,83461.10273081288,234472.2506498718,4,4,26,247,11,42,9,26,3,2,9,0,31,11,30,10,0,0,14531.668565227645,0.0,1089.8751423920733,0,29.03947353363037,9096.469387077395,2,2,{'payload_exceed': 9},11,9,8380.87471757039,31,31,"{'payload_exceed': 8, 'drone_not_at_depot': 3}",42,1159.2889436789865,0.0,,False,1089.8751423920733,0.0,0.0,19,25828.54451098852,197,14,0,['ORD-STATIC-05'],30,0.0,-7.275957614183426e-12,1.1868820190429688,0.0,9047.711859689822,25828.54451098852,14531.668565227645,0.0,0.0,0.0
20,25828.54451098852,94833.31180615634,87617.16395641826,321928.58502014383,6,6,24,254,13,33,11,22,4,3,10,0,24,9,23,10,0,0,14531.668565227645,0.0,1089.8751423920733,0,30.306349515914917,8162.725753233204,3,3,{'payload_exceed': 10},13,11,6661.551575701589,24,24,"{'payload_exceed': 7, 'drone_not_at_depot': 2}",33,1159.2889436789865,0.0,,False,1089.8751423920733,0.0,0.0,19,25828.54451098852,208,14,1,"['ORD-STATIC-01', 'ORD-STATIC-05']",30,0.0,-7.275957614183426e-12,1.266875982284546,0.0,9047.711859689822,25828.54451098852,14531.668565227645,0.0,0.0,0.0
21,25820.402120931794,87155.344955645,40317.476055639316,230669.9321222848,9,9,21,257,13,30,12,20,7,3,10,0,23,7,22,9,0,1,12347.96729111694,2021.9891772369297,926.3787459996774,1005.0,31.46439003944397,8685.670586704742,3,3,{'payload_exceed': 10},13,12,8252.403894638901,23,23,{'payload_exceed': 7},30,1947.8582990430132,0.0,,False,926.3787459996774,0.0,0.0,21,25820.402120931794,219,14,0,"['ORD-STATIC-04', 'ORD-STATIC-05']",30,1000.0,0.0,1.1580405235290527,5.0,7571.208607535235,25820.402120931794,12347.96729111694,2021.9891772369297,0.0,0.0
22,25820.402120931794,70224.98638920744,38250.93107303501,325273.9772265535,9,9,21,264,14,22,10,19,6,8,6,0,17,5,16,9,0,1,12347.96729111694,2021.9891772369297,926.3787459996774,1005.0,32.746216773986816,8920.26291303203,8,8,{'payload_exceed': 6},14,10,8511.926641552722,17,17,{'payload_exceed': 5},22,1947.8582990430132,0.0,,False,926.3787459996774,0.0,0.0,21,25820.402120931794,229,14,1,"['ORD-STATIC-04', 'ORD-STATIC-05']",30,1000.0,0.0,1.2818267345428467,5.0,7571.208607535235,25820.402120931794,12347.96729111694,2021.9891772369297,0.0,0.0
23,25820.402120931794,104628.35763868576,125029.86771682312,322425.02115784644,5,5,25,248,17,35,12,22,4,5,12,0,25,10,23,9,0,1,12347.96729111694,2021.9891772369297,926.3787459996774,1005.0,34.00585603713989,11222.284014692339,5,5,{'payload_exceed': 12},17,12,9323.364836328763,25,25,{'payload_exceed': 10},35,1947.8582990430132,0.0,,False,926.3787459996774,0.0,0.0,21,25820.402120931794,245,15,2,"['ORD-STATIC-01', 'ORD-STATIC-04', 'ORD-STATIC-05']",30,1000.0,0.0,1.2596392631530762,5.0,7571.208607535235,25820.402120931794,12347.96729111694,2021.9891772369297,0.0,0.0
24,25820.402120931794,87225.13857126872,40362.54109818355,327904.4324328387,9,9,21,261,11,28,8,20,8,3,8,0,19,9,17,9,0,1,12347.96729111694,2021.9891772369297,926.3787459996774,1005.0,35.170071601867676,9781.548538671186,3,3,{'payload_exceed': 8},11,8,7559.412761861015,19,19,"{'payload_exceed': 8, 'drone_not_at_depot': 1}",28,1947.8582990430132,0.0,,False,926.3787459996774,0.0,0.0,21,25820.402120931794,251,16,3,"['ORD-STATIC-04', 'ORD-STATIC-05']",30,1000.0,0.0,1.1642155647277832,5.0,7571.208607535235,25820.402120931794,12347.96729111694,2021.9891772369297,0.0,0.0
25,25820.402120931794,105948.67844578098,123930.92688925413,234201.44184566132,5,5,25,252,12,36,8,23,5,3,9,0,22,14,22,9,0,1,12347.96729111694,2021.9891772369297,926.3787459996774,1005.0,36.296710729599,8552.059179204147,3,3,{'payload_exceed': 9},12,8,7432.561904918272,22,22,{'payload_exceed': 14},36,1947.8582990430132,0.0,,False,926.3787459996774,0.0,0.0,21,25820.402120931794,261,16,4,['ORD-STATIC-05'],30,1000.0,0.0,1.1266391277313232,5.0,7571.208607535235,25820.402120931794,12347.96729111694,2021.9891772369297,0.0,0.0
26,25820.402120931794,115946.15153815606,126195.84262165145,229909.64655610934,2,2,28,246,11,43,9,27,1,4,7,0,24,19,24,9,0,1,12347.96729111694,2021.9891772369297,926.3787459996774,1005.0,37.48013401031494,8444.202923446637,4,4,{'payload_exceed': 7},11,9,7559.412761861015,24,24,"{'payload_exceed': 18, 'drone_not_at_depot': 1}",43,1947.8582990430132,0.0,,False,926.3787459996774,0.0,0.0,21,25820.402120931794,267,16,5,['ORD-STATIC-05'],30,1000.0,0.0,1.1834232807159424,5.0,7571.208607535235,25820.402120931794,12347.96729111694,2021.9891772369297,0.0,0.0
27,25820.402120931794,104092.12315128851,123468.18444157134,232564.0313937983,2,2,28,243,17,40,11,26,2,4,13,0,30,10,27,9,0,1,12347.96729111694,2021.9891772369297,926.3787459996774,1005.0,38.61831879615784,9629.329932681903,4,4,{'payload_exceed': 13},17,11,7432.561904918272,30,30,"{'payload_exceed': 8, 'drone_not_at_depot': 2}",40,1947.8582990430132,0.0,,False,926.3787459996774,0.0,0.0,21,25820.402120931794,275,17,6,"['ORD-STATIC-04', 'ORD-STATIC-05']",30,1000.0,0.0,1.1381847858428955,5.0,7571.208607535235,25820.402120931794,12347.96729111694,2021.9891772369297,0.0,0.0
28,25820.402120931794,108725.586692821,123603.27252438819,230538.24253130605,2,2,28,244,14,42,11,27,1,4,10,0,28,14,26,9,0,1,12347.96729111694,2021.9891772369297,926.3787459996774,1005.0,39.71165728569031,10220.8416387674,4,4,{'payload_exceed': 10},14,11,8665.68011478413,28,28,"{'payload_exceed': 12, 'drone_not_at_depot': 2}",42,1947.8582990430132,0.0,,False,926.3787459996774,0.0,0.0,21,25820.402120931794,285,17,7,['ORD-STATIC-05'],30,1000.0,0.0,1.0933384895324707,5.0,7571.208607535235,25820.402120931794,12347.96729111694,2021.9891772369297,0.0,0.0
29,23802.812230693453,100902.46655330226,39027.11151732906,323430.2383214419,3,3,27,247,8,45,7,28,2,2,6,0,30,15,26,9,0,1,12347.96729111694,1868.2395658176795,926.3602960463072,0,40.902355670928955,11015.044248553433,2,2,{'payload_exceed': 6},8,7,10025.527921862194,30,30,"{'payload_exceed': 14, 'drone_not_at_depot': 1}",45,1089.0364701772978,0.0,,False,926.3602960463072,0.0,0.0,29,23802.812230693453,290,17,0,['ORD-STATIC-05'],30,0.0,-7.275957614183426e-12,1.1906983852386475,0.0,7571.208607535235,23802.812230693453,12347.96729111694,1868.2395658176795,0.0,0.0
30,23787.086635521446,107578.69154621728,124501.00163982486,327481.17432669963,4,4,26,240,15,45,13,29,0,2,13,0,34,11,27,9,0,1,12347.96729111694,1868.2395658176795,926.2033639227785,0,42.07264590263367,9536.533876089052,2,2,{'payload_exceed': 13},15,13,7043.800406070289,34,34,{'payload_exceed': 11},45,1089.0364701772978,0.0,,False,926.2033639227785,0.0,0.0,30,23787.086635521446,303,17,0,['ORD-STATIC-04'],30,0.0,-7.275957614183426e-12,1.170290231704712,0.0,7555.639944486755,23787.086635521446,12347.96729111694,1868.2395658176795,0.0,0.0
31,23787.086635521446,117324.27121736422,123542.63144006816,319391.3419465595,4,4,26,241,15,44,15,28,0,3,12,0,29,15,22,9,0,1,12347.96729111694,1868.2395658176795,926.2033639227785,0,43.17656660079956,10372.324865540353,3,3,{'payload_exceed': 12},15,15,7646.666696631313,29,29,"{'payload_exceed': 14, 'drone_not_at_depot': 1}",44,1089.0364701772978,0.0,,False,926.2033639227785,0.0,0.0,30,23787.086635521446,314,18,1,"['ORD-STATIC-04', 'ORD-STATIC-05']",30,0.0,-7.275957614183426e-12,1.1039206981658936,0.0,7555.639944486755,23787.086635521446,12347.96729111694,1868.2395658176795,0.0,0.0
32,23787.086635521446,107340.70616111533,122648.38769726199,320358.37348990527,5,5,25,244,14,42,11,29,0,3,11,0,29,13,21,9,0,1,12347.96729111694,1868.2395658176795,926.2033639227785,0,44.32172870635986,11099.727191892618,3,3,{'payload_exceed': 11},14,11,7586.061303524299,29,29,{'payload_exceed': 13},42,1089.0364701772978,0.0,,False,926.2033639227785,0.0,0.0,30,23787.086635521446,322,18,2,"['ORD-STATIC-01', 'ORD-STATIC-05']",30,0.0,-7.275957614183426e-12,1.1451621055603027,0.0,7555.639944486755,23787.086635521446,12347.96729111694,1868.2395658176795,0.0,0.0
33,23787.086635521446,83039.53384141371,38011.69357114847,235261.4154741204,6,6,24,247,13,40,10,29,0,3,10,0,34,6,23,9,0,1,12347.96729111694,1868.2395658176795,926.2033639227785,0,45.50928783416748,11031.832664204865,3,3,{'payload_exceed': 10},13,10,7468.796509531771,34,34,"{'payload_exceed': 5, 'drone_not_at_depot': 1}",40,1089.0364701772978,0.0,,False,926.2033639227785,0.0,0.0,30,23787.086635521446,333,18,3,"['ORD-STATIC-01', 'ORD-STATIC-05']",30,0.0,-7.275957614183426e-12,1.1875591278076172,0.0,7555.639944486755,23787.086635521446,12347.96729111694,1868.2395658176795,0.0,0.0
34,23787.086635521446,91031.16315778316,40078.074897759274,423123.0589664654,11,11,19,243,9,48,8,27,2,2,7,0,36,12,16,9,0,1,12347.96729111694,1868.2395658176795,926.2033639227785,0,46.645397901535034,7428.525699109883,2,2,{'payload_exceed': 7},9,8,7346.1734024108855,36,36,{'payload_exceed': 12},48,1089.0364701772978,0.0,,False,926.2033639227785,0.0,0.0,30,23787.086635521446,342,18,4,['ORD-STATIC-04'],30,0.0,-7.275957614183426e-12,1.1361100673675537,0.0,7555.639944486755,23787.086635521446,12347.96729111694,1868.2395658176795,0.0,0.0
35,23787.086635521446,61304.368132018535,32451.72757609126,218811.72267740645,13,13,17,255,6,39,6,29,0,3,3,0,32,7,13,9,0,1,12347.96729111694,1868.2395658176795,926.2033639227785,0,47.74048614501953,11875.668641575963,3,3,{'payload_exceed': 3},6,6,10839.926224787705,32,32,{'payload_exceed': 7},39,1089.0364701772978,0.0,,False,926.2033639227785,0.0,0.0,30,23787.086635521446,348,18,5,"['ORD-STATIC-01', 'ORD-STATIC-04', 'ORD-STATIC-05']",30,0.0,-7.275957614183426e-12,1.095088243484497,0.0,7555.639944486755,23787.086635521446,12347.96729111694,1868.2395658176795,0.0,0.0
36,23787.086635521446,74644.65091377487,32183.64797476426,317644.9321523551,12,12,18,244,9,47,9,29,1,3,6,0,39,8,14,9,0,1,12347.96729111694,1868.2395658176795,926.2033639227785,0,48.84022760391235,10515.57504218639,3,3,{'payload_exceed': 6},9,9,9182.762957631421,39,39,{'payload_exceed': 8},47,1089.0364701772978,0.0,,False,926.2033639227785,0.0,0.0,30,23787.086635521446,357,18,6,"['ORD-STATIC-01', 'ORD-STATIC-04']",30,0.0,-7.275957614183426e-12,1.0997414588928223,0.0,7555.639944486755,23787.086635521446,12347.96729111694,1868.2395658176795,0.0,0.0
37,23787.086635521446,77803.25026520994,39723.97926132382,227150.4652278647,10,10,20,254,12,34,11,27,2,3,9,0,28,6,11,9,0,1,12347.96729111694,1868.2395658176795,926.2033639227785,0,50.02656173706055,9269.2819987413,3,3,{'payload_exceed': 9},12,11,6314.706255361872,28,28,{'payload_exceed': 6},34,1089.0364701772978,0.0,,False,926.2033639227785,0.0,0.0,30,23787.086635521446,366,18,7,['ORD-STATIC-04'],30,0.0,-7.275957614183426e-12,1.1853337287902832,0.0,7555.639944486755,23787.086635521446,12347.96729111694,1868.2395658176795,0.0,0.0
38,23787.086635521446,102822.30392795926,90410.38808939181,321129.2136293525,8,8,22,242,15,43,14,27,2,9,6,0,27,16,16,9,0,1,12347.96729111694,1868.2395658176795,926.2033639227785,0,51.12433934211731,9682.463639831501,9,9,{'payload_exceed': 6},15,14,6030.657978011423,27,27,"{'payload_exceed': 15, 'drone_not_at_depot': 1}",43,1089.0364701772978,0.0,,False,926.2033639227785,0.0,0.0,30,23787.086635521446,378,19,8,"['ORD-STATIC-01', 'ORD-STATIC-04', 'ORD-STATIC-05']",30,0.0,-7.275957614183426e-12,1.0987780094146729,0.0,7555.639944486755,23787.086635521446,12347.96729111694,1868.2395658176795,0.0,0.0
39,23787.086635521446,62860.322413105554,30786.301016217574,235639.35093999316,13,13,17,253,14,33,11,24,3,8,6,0,29,4,14,9,0,1,12347.96729111694,1868.2395658176795,926.2033639227785,0,52.28505206108093,9613.896041105827,8,8,{'payload_exceed': 6},14,11,6030.657978011423,29,29,{'payload_exceed': 4},33,1089.0364701772978,0.0,,False,926.2033639227785,0.0,0.0,30,23787.086635521446,389,19,9,"['ORD-STATIC-01', 'ORD-STATIC-04', 'ORD-STATIC-05']",30,0.0,-7.275957614183426e-12,1.1597113609313965,0.0,7555.639944486755,23787.086635521446,12347.96729111694,1868.2395658176795,0.0,0.0
40,23787.086635521446,59558.875071235794,32840.649349205705,219955.82959213032,10,10,20,256,6,38,6,26,4,4,2,0,31,7,20,9,0,1,12347.96729111694,1868.2395658176795,926.2033639227785,0,53.47462701797485,8077.859924827529,4,4,{'payload_exceed': 2},6,6,5609.55843917717,31,31,"{'payload_exceed': 5, 'drone_not_at_depot': 2}",38,1089.0364701772978,0.0,,False,926.2033639227785,0.0,0.0,30,23787.086635521446,392,20,10,"['ORD-STATIC-01', 'ORD-STATIC-04']",30,0.0,-7.275957614183426e-12,1.1905763149261475,0.0,7555.639944486755,23787.086635521446,12347.96729111694,1868.2395658176795,0.0,0.0
41,23787.086635521446,75846.25115707239,36932.39101116224,148817.34935221102,14,14,16,258,14,28,11,20,6,6,8,0,22,6,9,9,0,1,12347.96729111694,1868.2395658176795,926.2033639227785,0,54.62597727775574,8678.798428640834,6,6,{'payload_exceed': 8},14,11,6030.657978011423,22,22,{'payload_exceed': 6},28,1089.0364701772978,0.0,,False,926.2033639227785,0.0,0.0,30,23787.086635521446,403,20,11,"['ORD-STATIC-01', 'ORD-STATIC-04', 'ORD-STATIC-05']",30,0.0,-7.275957614183426e-12,1.1503443717956543,0.0,7555.639944486755,23787.086635521446,12347.96729111694,1868.2395658176795,0.0,0.0
